Date,JPN
1/24/2011,1
1/21/2011,-1
1/20/2011,-1
1/19/2011,1
1/18/2011,1
1/14/2011,-1
1/13/2011,1
1/12/2011,1
1/11/2011,-1
1/10/2011,0
1/7/2011,1
1/6/2011,1
1/5/2011,-1
1/4/2011,1
1/3/2011,0
12/31/2010,0
12/30/2010,-1
12/29/2010,1
12/28/2010,-1
12/27/2010,1
12/23/2010,0
12/22/2010,-1
12/21/2010,1
12/20/2010,-1
12/17/2010,-1
12/16/2010,1
12/15/2010,-1
12/14/2010,1
12/13/2010,1
